# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -sv --trace --trace-structs --trace-max-array 2048 --binary -j --top-module bitrev_tb --Wno-fatal sw/bitrev_tb.sv rtl/user_domain/bit_rev/bitrev.sv"
S  14111568    25647  1752222390           0  1752222390           0 "/foss/tools/verilator/bin/verilator_bin"
S      6525    25765  1752222390           0  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787    25766  1752222390           0  1752222390           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
T      5494 15204892  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb.cpp"
T      3577 15204891  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb.h"
T      1907 15204905  1753889535   162183986  1753889535   162183986 "obj_dir/Vbitrev_tb.mk"
T      1614 15204881  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb__Syms.cpp"
T      1471 15204890  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb__Syms.h"
T       308 15204901  1753889535   162183986  1753889535   162183986 "obj_dir/Vbitrev_tb__TraceDecls__0__Slow.cpp"
T    179886 15204902  1753889535   162183986  1753889535   162183986 "obj_dir/Vbitrev_tb__Trace__0.cpp"
T    182344 15204900  1753889535   162183986  1753889535   162183986 "obj_dir/Vbitrev_tb__Trace__0__Slow.cpp"
T      2601 15204894  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb___024root.h"
T     24319 15204898  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb___024root__DepSet_h93431e11__0.cpp"
T       911 15204896  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb___024root__DepSet_h93431e11__0__Slow.cpp"
T     16668 15204899  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb___024root__DepSet_hff9216d8__0.cpp"
T     15715 15204897  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb___024root__DepSet_hff9216d8__0__Slow.cpp"
T       740 15204895  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb___024root__Slow.cpp"
T      1096 15204903  1753889535   162183986  1753889535   162183986 "obj_dir/Vbitrev_tb__main.cpp"
T       776 15204893  1753889535   158184034  1753889535   158184034 "obj_dir/Vbitrev_tb__pch.h"
T       915 15204919  1753889535   162183986  1753889535   162183986 "obj_dir/Vbitrev_tb__ver.d"
T         0        0  1753889535   162183986  1753889535   162183986 "obj_dir/Vbitrev_tb__verFiles.dat"
T      1919 15204904  1753889535   162183986  1753889535   162183986 "obj_dir/Vbitrev_tb_classes.mk"
S      2129 15204748  1753889476   722874125  1753889476   722874125 "rtl/user_domain/bit_rev/bitrev.sv"
S      3647 15204823  1753800642   574453506  1753800642   574453506 "sw/bitrev_tb.sv"
